SunRise,SunSet,field3(Voltage),Humidity,Temperature,Date,Time
0,0,0,65,27,19/10/2024,0:00:00
0,0,0,72,28,19/10/2024,0:30:00
0,0,0,63,26.8,19/10/2024,1:00:00
0,0,0,75,32,19/10/2024,1:30:00
0,0,0,52,26,19/10/2024,2:00:00
0,0,0,68,27.8,19/10/2024,2:30:00
0,0,0,67,28.9,19/10/2024,3:00:00
0,0,0,51,25.3,19/10/2024,3:30:00
0,0,0,55,27.4,19/10/2024,4:00:00
0,0,0,59,31.7,19/10/2024,4:30:00
0,0,0,62,30,19/10/2024,5:00:00
0,0,0,85,29.6,19/10/2024,5:30:00
44,219,0.84,68,26.3,19/10/2024,6:00:00
269,422,1.85,75,27.7,19/10/2024,6:30:00
290,290,0.84,60,30.7,19/10/2024,7:00:00
1087,131,3.04,75,28.4,19/10/2024,7:30:00
1369,14,4.19,75,28.8,19/10/2024,8:00:00
1848,277,4.61,66,30.4,19/10/2024,8:30:00
1885,294,5.55,51,30.6,19/10/2024,9:00:00
2335,248,6.34,75,28.4,19/10/2024,9:30:00
2533,30,8.68,59,31.9,19/10/2024,10:00:00
2847,275,8.23,54,30.6,19/10/2024,10:30:00
3659,363,10.26,64,31.7,19/10/2024,11:00:00
3901,293,11.25,67,25.8,19/10/2024,11:30:00
0,4095,11.72,66,25.5,19/10/2024,12:00:00
307,3981,11.45,65,28.8,19/10/2024,12:30:00
299,3711,9.81,56,29,19/10/2024,13:00:00
246,3285,10.21,59,30.3,19/10/2024,13:30:00
439,2576,9.03,69,31,19/10/2024,14:00:00
87,2558,6.43,61,30.9,19/10/2024,14:30:00
481,2398,6.31,50,28.1,19/10/2024,15:00:00
454,1880,5.9,66,26.3,19/10/2024,15:30:00
408,1569,5.33,50,29.7,19/10/2024,16:00:00
292,1024,3.33,64,27.8,19/10/2024,16:30:00
376,754,3.49,61,30.5,19/10/2024,17:00:00
470,350,0.89,73,30.4,19/10/2024,17:30:00
312,335,1.48,63,28.4,19/10/2024,18:00:00
0,0,0,70,28.4,19/10/2024,18:30:00
0,0,0,79,30.8,19/10/2024,19:00:00
0,0,0,80,30.9,19/10/2024,19:30:00
0,0,0,71,26.9,19/10/2024,20:00:00
0,0,0,63,30.3,19/10/2024,20:30:00
0,0,0,64,28.7,19/10/2024,21:00:00
0,0,0,55,27.5,19/10/2024,21:30:00
0,0,0,50,30.4,19/10/2024,22:00:00
0,0,0,60,29.9,19/10/2024,22:30:00
0,0,0,54,28.8,19/10/2024,23:00:00
0,0,0,54,29.1,19/10/2024,23:30:00
0,0,0,68,31.9,20/10/2024,0:00:00
0,0,0,59,29.9,20/10/2024,0:30:00
0,0,0,56,27.6,20/10/2024,1:00:00
0,0,0,63,31.3,20/10/2024,1:30:00
0,0,0,63,28,20/10/2024,2:00:00
0,0,0,71,27.4,20/10/2024,2:30:00
0,0,0,50,31.9,20/10/2024,3:00:00
0,0,0,74,31.8,20/10/2024,3:30:00
0,0,0,73,29.3,20/10/2024,4:00:00
0,0,0,63,30.7,20/10/2024,4:30:00
0,0,0,78,30.8,20/10/2024,5:00:00
0,0,0,71,29.8,20/10/2024,5:30:00
0,278,0.5,79,26.8,20/10/2024,6:00:00
110,280,1.61,60,31.3,20/10/2024,6:30:00
537,438,1.8,84,28.9,20/10/2024,7:00:00
824,189,3.76,70,31,20/10/2024,7:30:00
1633,353,4.42,83,26.4,20/10/2024,8:00:00
1807,479,5.3,61,25.2,20/10/2024,8:30:00
1865,449,6.58,71,28.4,20/10/2024,9:00:00
2096,439,7.94,54,29.9,20/10/2024,9:30:00
2694,181,8.28,68,29.6,20/10/2024,10:00:00
2929,386,8.68,63,31.8,20/10/2024,10:30:00
3414,123,10.73,56,28,20/10/2024,11:00:00
3712,49,10.69,54,30.5,20/10/2024,11:30:00
392,4095,12,75,28.8,20/10/2024,12:00:00
230,3954,11.76,50,31.7,20/10/2024,12:30:00
470,3715,10.46,62,28.9,20/10/2024,13:00:00
499,3292,9.13,69,26.9,20/10/2024,13:30:00
187,2766,7.39,55,29.7,20/10/2024,14:00:00
64,2362,7.25,50,30.4,20/10/2024,14:30:00
496,2438,6.83,74,28.6,20/10/2024,15:00:00
287,1610,4.7,56,26.7,20/10/2024,15:30:00
470,1705,4.96,59,25.3,20/10/2024,16:00:00
368,1118,3.96,58,31.8,20/10/2024,16:30:00
456,722,1.8,60,26.5,20/10/2024,17:00:00
234,816,1.65,72,30,20/10/2024,17:30:00
62,136,0.72,74,31.3,20/10/2024,18:00:00
0,0,0,81,25.8,20/10/2024,18:30:00
0,0,0,78,27.1,20/10/2024,19:00:00
0,0,0,81,27.2,20/10/2024,19:30:00
0,0,0,83,25.8,20/10/2024,20:00:00
0,0,0,86,26.9,20/10/2024,20:30:00
0,0,0,68,26,20/10/2024,21:00:00
0,0,0,59,31.8,20/10/2024,21:30:00
0,0,0,53,29.5,20/10/2024,22:00:00
0,0,0,57,28.8,20/10/2024,22:30:00
0,0,0,64,27.6,20/10/2024,23:00:00
0,0,0,53,25.5,20/10/2024,23:30:00
0,0,0,57,26,21/10/2024,0:00:00
0,0,0,58,28.2,21/10/2024,0:30:00
0,0,0,74,28.3,21/10/2024,1:00:00
0,0,0,57,30.7,21/10/2024,1:30:00
0,0,0,72,27.9,21/10/2024,2:00:00
0,0,0,65,26.2,21/10/2024,2:30:00
0,0,0,65,31.9,21/10/2024,3:00:00
0,0,0,55,26.6,21/10/2024,3:30:00
0,0,0,56,30.5,21/10/2024,4:00:00
0,0,0,73,27.2,21/10/2024,4:30:00
0,0,0,81,29.1,21/10/2024,5:00:00
0,0,0,89,27.6,21/10/2024,5:30:00
48,134,0,66,30.6,21/10/2024,6:00:00
479,105,1.63,78,29.6,21/10/2024,6:30:00
542,468,2.9,77,28.2,21/10/2024,7:00:00
969,170,2.88,73,28.6,21/10/2024,7:30:00
1236,97,4.09,72,30,21/10/2024,8:00:00
1800,201,5.61,89,27.5,21/10/2024,8:30:00
2074,241,6.68,56,28.5,21/10/2024,9:00:00
637,637,3.29,65,26.9,21/10/2024,9:30:00
2897,159,7.11,69,29.1,21/10/2024,10:00:00
2935,93,8.03,65,30,21/10/2024,10:30:00
1050,1050,5.38,62,29.9,21/10/2024,11:00:00
3884,95,11.35,71,27.1,21/10/2024,11:30:00
468,3837,12,60,27.5,21/10/2024,12:00:00
473,3811,11.04,70,25.1,21/10/2024,12:30:00
9,3593,9.45,55,29.6,21/10/2024,13:00:00
414,2858,8.84,56,29.5,21/10/2024,13:30:00
49,2599,8.28,74,25,21/10/2024,14:00:00
3,2421,7.64,62,28.2,21/10/2024,14:30:00
74,2153,7.14,58,31.1,21/10/2024,15:00:00
87,1677,4.95,59,30.8,21/10/2024,15:30:00
394,1459,3.92,57,25.8,21/10/2024,16:00:00
299,1242,3.71,50,29.4,21/10/2024,16:30:00
446,781,1.99,52,30.5,21/10/2024,17:00:00
354,617,1.97,60,28.2,21/10/2024,17:30:00
361,517,0.5,72,25,21/10/2024,18:00:00
0,0,0,74,30.3,21/10/2024,18:30:00
0,0,0,62,27.3,21/10/2024,19:00:00
